-- Merging decision tree log ---
manifest
ADDED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:1:1-30:12
MERGED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/main/AndroidManifest.xml:1:1-30:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
INJECTED from /Users/harshit/Desktop/Bikedoot_Partner/android/app/src/debug/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-common-ktx:20.4.3] /Users/harshit/.gradle/caches/transforms-3/3320ce84bdbcf12a53301518bfbee270/transformed/jetified-firebase-common-ktx-20.4.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/harshit/.gradle/caches/transforms-3/5dba59fcf3a57dd48830f88c8756da5b/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:soloader:3.1.3] /Users/harshit/.gradle/caches/transforms-3/5dba59fcf3a57dd48830f88c8756da5b/transformed/jetified-soloader-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/harshit/.gradle/caches/transforms-3/ba766fba203bb3d0046f7aebad536f0e/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.facebook.fresco:fbcore:3.1.3] /Users/harshit/.gradle/caches/transforms-3/ba766fba203bb3d0046f7aebad536f0e/transformed/jetified-fbcore-3.1.3/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/harshit/.gradle/caches/transforms-3/2ab956d06df82c1a1facbc9fda56fdae/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-config-interop:16.0.0] /Users/harshit/.gradle/caches/transforms-3/2ab956d06df82c1a1facbc9fda56fdae/transformed/jetified-firebase-config-interop-16.0.0/AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/harshit/.gradle/caches/transforms-3/0b11405bf0bd649c45a4740d864cb9ad/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-datatransport:18.1.8] /Users/harshit/.gradle/caches/transforms-3/0b11405bf0bd649c45a4740d864cb9ad/transformed/jetified-firebase-datatransport-18.1.8/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshit/.gradle/caches/transforms-3/b4f6ae8e10e5b85147d594947c88d3c6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.9] /Users/harshit/.gradle/caches/transforms-3/b4f6ae8e10e5b85147d594947c88d3c6/transformed/jetified-transport-backend-cct-3.1.9/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/harshit/.gradle/caches/transforms-3/ea85cc86526ad200e722a0d0a757e19e/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.1] /Users/harshit/.gradle/caches/transforms-3/ea85cc86526ad200e722a0d0a757e19e/transformed/jetified-firebase-encoders-json-18.0.1/AndroidManifest.xml:18:5-20:41
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/harshit/.gradle/caches/transforms-3/3d4e7c76371edc125b7959ae595e2083/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper-network-plugin:0.201.0] /Users/harshit/.gradle/caches/transforms-3/3d4e7c76371edc125b7959ae595e2083/transformed/jetified-flipper-network-plugin-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/harshit/.gradle/caches/transforms-3/2b4697e4bbf40c02a228330dd760f08f/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.facebook.flipper:flipper:0.201.0] /Users/harshit/.gradle/caches/transforms-3/2b4697e4bbf40c02a228330dd760f08f/transformed/jetified-flipper-0.201.0/AndroidManifest.xml:11:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.6.2] /Users/harshit/.gradle/caches/transforms-3/4015e5084163b776f054f29d541d60e7/transformed/jetified-play-services-measurement-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] /Users/harshit/.gradle/caches/transforms-3/52590177caea1edc7685bad51a38466a/transformed/jetified-play-services-measurement-sdk-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.6.2] /Users/harshit/.gradle/caches/transforms-3/52590177caea1edc7685bad51a38466a/transformed/jetified-play-services-measurement-sdk-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/harshit/.gradle/caches/transforms-3/879275959bec31b79736fbc5b63d856b/transformed/jetified-play-services-measurement-impl-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.6.2] /Users/harshit/.gradle/caches/transforms-3/879275959bec31b79736fbc5b63d856b/transformed/jetified-play-services-measurement-impl-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/harshit/.gradle/caches/transforms-3/6e2f377260bb1ad58f731c079201020a/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] /Users/harshit/.gradle/caches/transforms-3/6e2f377260bb1ad58f731c079201020a/transformed/jetified-ads-adservices-java-1.0.0-beta05/AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/harshit/.gradle/caches/transforms-3/5c6ddbac7eac21fef2a76414abf2f074/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] /Users/harshit/.gradle/caches/transforms-3/5c6ddbac7eac21fef2a76414abf2f074/transformed/jetified-ads-adservices-1.0.0-beta05/AndroidManifest.xml:20:5-44
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/harshit/.gradle/caches/transforms-3/65608345a8e50c638ce5e55b3c120fb9/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore-preferences:1.0.0] /Users/harshit/.gradle/caches/transforms-3/65608345a8e50c638ce5e55b3c120fb9/transformed/jetified-datastore-preferences-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/harshit/.gradle/caches/transforms-3/d72d96a480fa9d50d872c3be3e6de6e2/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.datastore:datastore:1.0.0] /Users/harshit/.gradle/caches/transforms-3/d72d96a480fa9d50d872c3be3e6de6e2/transformed/jetified-datastore-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/harshit/.gradle/caches/transforms-3/0b6ea816b72fdacdf15b43925b82f220/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] /Users/harshit/.gradle/caches/transforms-3/0b6ea816b72fdacdf15b43925b82f220/transformed/jetified-appcompat-resources-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/harshit/.gradle/caches/transforms-3/c8d0079c9dbca42855e12a45c6a78c37/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.material:material:1.1.0] /Users/harshit/.gradle/caches/transforms-3/c8d0079c9dbca42855e12a45c6a78c37/transformed/material-1.1.0/AndroidManifest.xml:20:5-44
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/harshit/.gradle/caches/transforms-3/2c26c0d4ece6e3f41e1960802959dd26/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [com.facebook.stetho:stetho:1.6.0] /Users/harshit/.gradle/caches/transforms-3/2c26c0d4ece6e3f41e1960802959dd26/transformed/jetified-stetho-1.6.0/AndroidManifest.xml:7:5-9:41
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/harshit/.gradle/caches/transforms-3/b6e564b4baca9f04ba79b3fc6e8b9b2f/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [androidx.appcompat:appcompat:1.6.1] /Users/harshit/.gradle/caches/transforms-3/b6e564b4baca9f04ba79b3fc6e8b9b2f/transformed/appcompat-1.6.1/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/harshit/.gradle/caches/transforms-3/9ace8b93bb065fa07c2394c7ecc6dd63/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth:21.0.0] /Users/harshit/.gradle/caches/transforms-3/9ace8b93bb065fa07c2394c7ecc6dd63/transformed/jetified-play-services-auth-21.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/harshit/.gradle/caches/transforms-3/489bd0993d8b1549248f8efde0799aee/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-iid:17.0.0] /Users/harshit/.gradle/caches/transforms-3/489bd0993d8b1549248f8efde0799aee/transformed/jetified-play-services-iid-17.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/harshit/.gradle/caches/transforms-3/744e5c72ad69d8c0d3ee57a81e7d59fd/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] /Users/harshit/.gradle/caches/transforms-3/744e5c72ad69d8c0d3ee57a81e7d59fd/transformed/jetified-play-services-auth-api-phone-18.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/harshit/.gradle/caches/transforms-3/1e126d0392336e264f16415d4d0a902a/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-base:18.0.10] /Users/harshit/.gradle/caches/transforms-3/1e126d0392336e264f16415d4d0a902a/transformed/jetified-play-services-auth-base-18.0.10/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/harshit/.gradle/caches/transforms-3/5b0e8293db0b663ef7a82057b41eb216/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-fido:20.0.1] /Users/harshit/.gradle/caches/transforms-3/5b0e8293db0b663ef7a82057b41eb216/transformed/jetified-play-services-fido-20.0.1/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/harshit/.gradle/caches/transforms-3/15e0db2fbb04c9b21106150308fcbce2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/harshit/.gradle/caches/transforms-3/15e0db2fbb04c9b21106150308fcbce2/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/harshit/.gradle/caches/transforms-3/f32922634eb9b0b17de2ef34a2f839b3/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.3] /Users/harshit/.gradle/caches/transforms-3/f32922634eb9b0b17de2ef34a2f839b3/transformed/jetified-firebase-common-20.4.3/AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/harshit/.gradle/caches/transforms-3/8d9a1302ee2875d87949fef388f462bc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/harshit/.gradle/caches/transforms-3/8d9a1302ee2875d87949fef388f462bc/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/harshit/.gradle/caches/transforms-3/547f056f3a231d18d0eabcfa2b4d8d7e/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.1.0] /Users/harshit/.gradle/caches/transforms-3/547f056f3a231d18d0eabcfa2b4d8d7e/transformed/jetified-play-services-cloud-messaging-17.1.0/AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/harshit/.gradle/caches/transforms-3/bec6c402b13a749a8cd482e6ba64d207/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] /Users/harshit/.gradle/caches/transforms-3/bec6c402b13a749a8cd482e6ba64d207/transformed/jetified-firebase-installations-interop-17.1.1/AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/harshit/.gradle/caches/transforms-3/6e77b487f847ba149e9082fe215b9d1e/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] /Users/harshit/.gradle/caches/transforms-3/6e77b487f847ba149e9082fe215b9d1e/transformed/jetified-play-services-tasks-18.1.0/AndroidManifest.xml:4:5-43
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/harshit/.gradle/caches/transforms-3/b28dbf53aca79a4f80530f733e1d7244/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/harshit/.gradle/caches/transforms-3/b28dbf53aca79a4f80530f733e1d7244/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/harshit/.gradle/caches/transforms-3/7b1bfdf347df162ae5fd39b5336defea/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] /Users/harshit/.gradle/caches/transforms-3/7b1bfdf347df162ae5fd39b5336defea/transformed/jetified-play-services-stats-17.0.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/harshit/.gradle/caches/transforms-3/2db0e3f5852018aefa3fd1670f357f94/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/harshit/.gradle/caches/transforms-3/2db0e3f5852018aefa3fd1670f357f94/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/35d921892298ba21730d492950836a6d/transformed/jetified-play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.6.2] /Users/harshit/.gradle/caches/transforms-3/35d921892298ba21730d492950836a6d/transformed/jetified-play-services-measurement-sdk-api-21.6.2/AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] /Users/harshit/.gradle/caches/transforms-3/df5580755d4460d5be72d370917095a3/transformed/jetified-play-services-measurement-base-21.6.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.6.2] /Users/harshit/.gradle/caches/transforms-3/df5580755d4460d5be72d370917095a3/transformed/jetified-play-services-measurement-base-21.6.2/AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/harshit/.gradle/caches/transforms-3/6683957731dc23e049e8960d3cccd7b1/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.3.0] /Users/harshit/.gradle/caches/transforms-3/6683957731dc23e049e8960d3cccd7b1/transformed/jetified-play-services-basement-18.3.0/AndroidManifest.xml:18:5-43
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/harshit/.gradle/caches/transforms-3/dbf179e94bc1683f2e3fab49414619a9/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/harshit/.gradle/caches/transforms-3/dbf179e94bc1683f2e3fab49414619a9/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/harshit/.gradle/caches/transforms-3/5b9bda71ec2944c402447e6faeaf588a/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.5.7] /Users/harshit/.gradle/caches/transforms-3/5b9bda71ec2944c402447e6faeaf588a/transformed/fragment-1.5.7/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.6.0] /Users/harshit/.gradle/caches/transforms-3/08e482a4b227e1184123c1e17f38e886/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.6.0] /Users/harshit/.gradle/caches/transforms-3/08e482a4b227e1184123c1e17f38e886/transformed/jetified-activity-1.6.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/harshit/.gradle/caches/transforms-3/00a5721f90e469652c0aa2c3619f37b6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] /Users/harshit/.gradle/caches/transforms-3/00a5721f90e469652c0aa2c3619f37b6/transformed/legacy-support-core-utils-1.0.0/AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.1.0] /Users/harshit/.gradle/caches/transforms-3/74ecda2c880b1ae14e5ad187d44a0db5/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.loader:loader:1.1.0] /Users/harshit/.gradle/caches/transforms-3/74ecda2c880b1ae14e5ad187d44a0db5/transformed/loader-1.1.0/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/harshit/.gradle/caches/transforms-3/045e008e8a87d5e26e573435450d70cb/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.5.1] /Users/harshit/.gradle/caches/transforms-3/045e008e8a87d5e26e573435450d70cb/transformed/lifecycle-viewmodel-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/harshit/.gradle/caches/transforms-3/e08676fbfb8e5646bf57e082f96c76da/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.5.1] /Users/harshit/.gradle/caches/transforms-3/e08676fbfb8e5646bf57e082f96c76da/transformed/jetified-lifecycle-viewmodel-savedstate-2.5.1/AndroidManifest.xml:20:5-22:41
